g i	git
g i s	git status
g i c	git checkout 
g i c b	git checkout -b 
g i c a	git commit --amend 
g i c n	git commit --amend --no-edit
g i c a m	git commit --amend -m 'FIX_THIS_COMMIT_MESSAGE'

n i c	sudo nix-collect-garbage --delete-older-than 3d && nix-collect-garbage -d
n i b	nix path-info -Sh /run/current-system
n i g 	sudo nix-env --list-generations --profile /nix/var/nix/profiles/system
n i g c	nix-store --gc --print-roots | egrep -v \"^(/nix/var|/run/\w+-system|\{memory|/proc)\"
n i r 	nix-store --verify --check-contents --repair
n i m 	nix-melt
n i f	nix flake
n i f s	search-flake-inputs.nu -f . -i
n i f u	nix flake update
n i p	nix shell nixpkgs#
n i p p	nix-shell -p
n i i 	nix-inspect -p ./
n i a	nh os boot && nh home switch && reboot
n i w	{lib, pkgs, ...}: let in {}
n i w e	environment.systemPackages = with pkgs; [];
n i w h	home.packages = with pkgs; [];

n h o	nh os test
n h o s	nh os switch
n h h	nh home switch
n h a	nh os boot && nh home switch && reboot

r n	nix run
s e 	nix search
s h 	nix shell
r e 	nix repl
b u 	nix build $@ --builders \"\"
d v 	nix develop

b t	acpi --battery --details --thermal
y z 	yazi
u n 	export NIXPKGS_ALLOW_UNFREE=1

z l	zellij
z l s	zellij list-sessions
z l s c	zellij delete-all-sessions

v i	nvim

v i t	nvim /tmp/temp.temp
s u	sudo
t a u	sudo tailscale up
t a d 	sudo tailscale down
t a p	sudo tailscale up

t m m	mkdir -p tmsuMount && tmsu mount tmsuMount
t m u 	tmsu unmount tmsuMount
t m t 	tmsu tag
t m m u	sudo umount -f -l ./tmsuMount

c p l	cp -LR
a p r 	yazi /run/current-system/sw/share/applications
f l r 	echo \"use flake\" > .envrc


j j a	jj abandon @
j j n 	jj new
j j e 	jj edit
j j n b	jj new -B @ -m
j j s 	jj squash
j j s i	jj squash -i
j j u 	jj undo
j j d	jj describe
j j d m	jj describe @ -m
j j d i	jj diff
j j d i f	jj diff --from
j j pa	jj diff --git --from
j j g	jj git
j j g c	jj git clone
j j g c c	jj git clone --colocate
j j g i	jj git init --colocate
j j l	jj log
j j l v	jj log --no-pager
j j l a	jj log -r ::
j j l 5	jj log -r :: --no-pager --limit 5
j j l 10	jj log -r :: --no-pager --limit 10
j j l 20	jj log -r :: --no-pager --limit 20
j j l a a	jj log -r :: --no-pager
j j l b	jj log -r \"@ | root() | bookmarks()\" --no-pager
j j b	jj bookmark
j j b m	jj bookmark move main
j j f	jj-fzf

s h f	sha256-XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX=

q s	quest
q s a	quest add 
q s a r	quest archive 
q s c	quest complete 
q s l	quest list 
q s i	quest inbox
q s s	quest set
q s s s	quest set -a do:today on
q s t	quest today
q s t r	quest track
q s o	quest open
q s n	quest notes
q s n e	quest next
q s t o	quest today set -a do:tomorrow
 
a g e	eval (ssh-agent -c)
a g a 	ssh-add
a g a s	ssh-add ~/.ssh/
 
c d f	cd $(find -type d | fzf)
 
m k p	mkdir -p
m k c	mkcd
 
i p	dig @resolver4.opendns.com myip.opendns.com +short
i p 4	dig @resolver4.opendns.com myip.opendns.com +short -4
i p 6	dig @resolver1.ipv6-sandbox.opendns.com AAAA myip.opendns.com +short -6
